00000000: 5249 4646 ac58 0100 5741 5645 666d 7420  RIFF.X..WAVEfmt 
00003200: 01c0 febf 03c0 fdbf 02c0 ffbf 01c0 ffbf  ................
00003210: 01c0 ffbf 00c0 01c0 ffbf 00c0 00c0 ffbf  ................
00003220: 03c0 fcbf 04c0 fbbf 04c0 ffbf 00c0 00c0  ................
00003230: ffbf 00c0 02c0 febf 02c0 febf 02c0 fdbf  ................
00003240: 05c0 f8bf 0ac0 f6bf 09c0 f93f 0540 fc3f  ...........?.@.?
00003250: 0340 fe3f 0040 0340 fb3f 0540 fc3f 0140  .@.?.@.@.?.@.?.@
00003260: 0140 fe3f 0240 fe3f 0240 fe3f 0240 ff3f  .@.?.@.?.@.?.@.?
00003270: ff3f 0340 fd3f 0340 fd3f 0340 fd3f 0340  .?.@.?.@.?.@.?.@
00003280: fe3f 0140 ff3f 0140 0040 ff3f 0240 fe3f  .?.@.?.@.@.?.@.?
00003290: 0040 0340 fb3f 0540 fc3f 0240 0040 0040  .@.@.?.@.?.@.@.@
000032a0: 0040 ff3f 0140 0040 ff3f 0240 fe3f 01c0  .@.?.@.@.?.@.?..
000032b0: 01c0 fdbf 04c0 fbbf 05c0 fdbf 01c0 ffbf  ................
000032c0: 02c0 fdbf 04c0 fdbf ffbf 03c0 febf 02c0  ................
000032d0: ffbf ffbf 02c0 febf 03c0 fdbf 01c0 00c0  ................
000032e0: 01c0 ffbf 00c0 ffbf 00c0 03c0 fdbf 02c0  ................
000032f0: fdbf 03c0 febf 03c0 fcbf 05c0 fabf 05c0  ................
00003300: febf ffbf 03c0 fcbf 04c0 fcbf 04c0 fcbf  ................
00003310: 04c0 fd3f 0040 0340 fc3f 0340 ff3f 0040  ...?.@.@.?.@.?.@
00003320: 0040 0040 ff3f 0240 fe3f 0240 fd3f 0340  .@.@.?.@.?.@.?.@
00003330: fe3f 0140 ff3f 0140 ff3f 0140 ff3f 0240  .?.@.?.@.?.@.?.@
00003340: fd3f 0340 fd3f 0240 0040 0040 0140 fd3f  .?.@.?.@.@.@.@.?
00003350: 0340 fe3f 0140 0140 fe3f 0240 ff3f ff3f  .@.?.@.@.?.@.?.?
00003360: 0340 fb3f 0740 f83f 0740 fb3f 0440 fb3f  .@.?.@.?.@.?.@.?
00003370: 0540 fd3f 0140 01c0 fcbf 04c0 ffbf ffbf  .@.?.@..........
00003380: 02c0 fdbf 02c0 01c0 fcbf 06c0 fabf 05c0  ................
00003390: fcbf 02c0 00c0 febf 03c0 fdbf 03c0 fdbf  ................
000033a0: 02c0 ffbf 00c0 01c0 ffbf 00c0 01c0 ffbf  ................
000033b0: ffbf 02c0 ffbf 00c0 01c0 fdbf 03c0 ffbf  ................
000033c0: 01c0 ffbf ffbf 02c0 ffbf 02c0 fdbf 02c0  ................
000033d0: febf 03c0 febf 01c0 ffbf 0140 fe3f 0240  ...........@.?.@
000033e0: ff3f 0040 0040 0040 0040 0040 0040 ff3f  .?.@.@.@.@.@.@.?
000033f0: 0140 0140 fe3f 0240 fe3f 0040 0340 fc3f  .@.@.?.@.?.@.@.?
00003400: 0440 fd3f 0140 0140 fe3f 0340 fd3f 0340  .@.?.@.@.?.@.?.@
00003410: fc3f 0540 fd3f 0040 0240 fe3f 0240 ff3f  .?.@.?.@.@.?.@.?
00003420: fe3f 0340 ff3f 0040 0040 ff3f 0140 0140  .?.@.?.@.@.?.@.@
00003430: fe3f 0240 fe3f 0240 fe3f 0240 ff3f 0140  .?.@.?.@.?.@.?.@
00003440: 00c0 febf 03c0 fdbf 03c0 ffbf febf 05c0  ................
00003450: fabf 04c0 febf 00c0 02c0 fdbf 03c0 febf  ................
00003460: 00c0 01c0 ffbf 01c0 00c0 febf 03c0 febf  ................
00003470: 00c0 03c0 fbbf 04c0 febf 00c0 02c0 febf  ................
00003480: 01c0 00c0 febf 04c0 fcbf 05c0 fbbf 03c0  ................
00003490: febf 03c0 ffbf ffbf 00c0 00c0 01c0 ffbf  ................
000034a0: 00c0 00c0 0040 0040 0140 fe3f 0240 fe3f  .....@.@.@.?.@.?
000034b0: 0140 0140 ff3f 0040 0040 0040 ff3f 0340  .@.@.?.@.@.@.?.@
000034c0: fb3f 0640 fb3f 0340 ff3f ff3f 0240 fe3f  .?.@.?.@.?.?.@.?
000034d0: 0240 fe3f 0140 0040 0040 ff3f 0340 fb3f  .@.?.@.@.@.?.@.?
000034e0: 0640 fa3f 0540 fd3f 0240 0040 ff3f 0140  .@.?.@.?.@.@.?.@
000034f0: ff3f 0140 ff3f 0340 fc3f 0440 fb3f 0440  .?.@.?.@.?.@.?.@
00003500: fe3f 0140 0140 fd3f 02c0 febf 04c0 fbbf  .?.@.@.?........
00003510: 06c0 fabf 04c0 00c0 fdbf 04c0 fcbf 04c0  ................
00003520: febf 01c0 fdbf 04c0 febf 01c0 01c0 fcbf  ................
00003530: 04c0 febf 01c0 00c0 ffbf 01c0 ffbf 01c0  ................
00003540: 00c0 ffbf 02c0 fdbf 04c0 fcbf 03c0 febf  ................
00003550: 01c0 00c0 ffbf 00c0 01c0 ffbf 01c0 ffbf  ................
00003560: 00c0 01c0 ffbf 01c0 00c0 febf 0440 fb3f  .............@.?
00003570: 0640 fb3f 0240 ff3f 0240 fe3f 0340 fc3f  .@.?.@.?.@.?.@.?
00003580: 0240 0140 fd3f 0440 fd3f 0140 0040 ff3f  .@.@.?.@.?.@.@.?
00003590: 0240 fe3f 0240 ff3f ff3f 0240 fe3f 0240  .@.?.@.?.?.@.?.@
000035a0: ff3f 0040 0040 0040 0040 0040 0140 ff3f  .?.@.@.@.@.@.@.?
000035b0: ff3f 0340 fc3f 0440 fe3f ff3f 0440 fa3f  .?.@.?.@.?.?.@.?
000035c0: 0640 fb3f 0440 ff3f fe3f 0340 fd3f 0240  .@.?.@.?.?.@.?.@
000035d0: 00c0 febf 02c0 ffbf 00c0 00c0 00c0 ffbf  ................
000035e0: 03c0 fbbf 07c0 f8bf 08c0 f8bf 07c0 fabf  ................
000035f0: 05c0 fdbf 00c0 02c0 fdbf 03c0 febf 00c0  ................
00003600: 02c0 febf 01c0 00c0 ffbf 01c0 ffbf 02c0  ................
00003610: febf 01c0 ffbf 02c0 febf 02c0 febf 02c0  ................
00003620: febf 02c0 ffbf 00c0 01c0 febf 01c0 00c0  ................
00003630: ffbf 02c0 fd3f 0340 fe3f ff3f 0440 fb3f  .....?.@.?.?.@.?
00003640: 0540 fb3f 0440 fe3f 0040 0240 fd3f 0240  .@.?.@.?.@.@.?.@
00003650: 0040 fe3f 0440 fb3f 0340 0140 fd3f 0440  .@.?.@.?.@.@.?.@
00003660: fb3f 0440 ff3f ff3f 0340 fb3f 0440 ff3f  .?.@.?.?.@.?.@.?
00003670: ff3f 0140 0040 fe3f 0440 fc3f 0240 ff3f  .?.@.@.?.@.?.@.?
00003680: 0140 0040 0040 fe3f 0340 fd3f 0340 fe3f  .@.@.@.?.@.?.@.?
00003690: 0140 ff3f 0140 0040 ffbf 02c0 fdbf 04c0  .@.?.@.@........
000036a0: fcbf 03c0 febf 02c0 febf 02c0 fdbf 03c0  ................
000036b0: febf 02c0 ffbf ffbf 01c0 ffbf 03c0 fcbf  ................
000036c0: 04c0 fcbf 04c0 febf ffbf 02c0 fdbf 05c0  ................
000036d0: fbbf 03c0 fdbf 04c0 fdbf 03c0 fdbf 01c0  ................
000036e0: 02c0 febf 01c0 00c0 ffbf 03c0 fcbf 03c0  ................
000036f0: fdbf 02c0 01c0 fdbf 03c0 fcbf 0440 fe3f  .............@.?
00003700: 0140 0040 fe3f 0440 fb3f 0640 fb3f 0340  .@.@.?.@.?.@.?.@
00003710: fe3f 0240 0040 fe3f 0340 fc3f 0540 fc3f  .?.@.@.?.@.?.@.?
00003720: 0340 fd3f 0340 fd3f 0340 fd3f 0240 ff3f  .@.?.@.?.@.?.@.?
00003730: 0240 fd3f 0340 fb3f 0740 f93f 0640 fc3f  .@.?.@.?.@.?.@.?
00003740: 0140 0240 fc3f 0540 fb3f 0440 fd3f 0240  .@.@.?.@.?.@.?.@
00003750: 0040 0040 0040 ff3f 0240 fe3f 0340 fc3f  .@.@.@.?.@.?.@.?
00003760: 0440 fcbf 05c0 fbbf 03c0 ffbf ffbf 03c0  .@..............
00003770: fbbf 06c0 fcbf 02c0 00c0 fdbf 05c0 fbbf  ................
00003780: 05c0 fabf 06c0 fbbf 04c0 fcbf 03c0 febf  ................
00003790: 02c0 febf 02c0 febf 01c0 ffbf 02c0 febf  ................
000037a0: 02c0 fdbf 02c0 ffbf 00c0 01c0 febf 03c0  ................
000037b0: fdbf 01c0 01c0 fdbf 05c0 fbbf 05c0 fabf  ................
000037c0: 06c0 fbbf 03c0 0040 fd3f 0640 f83f 0840  .......@.?.@.?.@
000037d0: fa3f 0340 ff3f 0040 0140 ff3f 0140 fe3f  .?.@.?.@.@.?.@.?
000037e0: 0240 fe3f 0240 ff3f 0140 fe3f 0240 fe3f  .@.?.@.?.@.?.@.?
000037f0: 0240 0040 fd3f 0540 fc3f 0340 ff3f fe3f  .@.@.?.@.?.@.?.?
00003800: 0340 fe3f 0140 0040 fe3f 0240 ff3f 0140  .@.?.@.@.?.@.?.@
00003810: ff3f ff3f 0240 fd3f 0540 fb3f 0440 fe3f  .?.?.@.?.@.?.@.?
00003820: 0040 0140 ff3f 0040 0140 ffbf 00c0 01c0  .@.@.?.@.@......
00003830: febf 02c0 febf 02c0 fdbf 03c0 ffbf 00c0  ................
00003840: 01c0 fdbf 03c0 ffbf 00c0 01c0 febf 02c0  ................
00003850: ffbf 00c0 00c0 ffbf 02c0 febf 01c0 00c0  ................
00003860: fdbf 05c0 fbbf 04c0 febf 00c0 00c0 01c0  ................
00003870: 00c0 ffbf 02c0 fdbf 03c0 ffbf ffbf 01c0  ................
00003880: 01c0 febf 03c0 fcbf 03c0 ffbf 00c0 0140  ...............@
00003890: fe3f 0240 ff3f 0140 0040 ff3f 0040 0340  .?.@.?.@.@.?.@.@
000038a0: fb3f 0740 f93f 0540 fd3f 0240 ff3f 0040  .?.@.?.@.?.@.?.@
000038b0: 0140 fe3f 0240 ff3f ff3f 0240 ff3f 0040  .@.?.@.?.?.@.?.@
000038c0: 0040 ff3f 0340 fb3f 0640 fb3f 0240 0140  .@.?.@.?.@.?.@.@
000038d0: fe3f 0140 0040 0040 0040 0040 0040 0040  .?.@.@.@.@.@.@.@
000038e0: 0040 0140 fe3f 0240 ff3f ff3f 0240 fe3f  .@.@.?.@.?.?.@.?
000038f0: 0240 ffbf ffbf 02c0 febf 02c0 febf 01c0  .@..............
00003900: 00c0 01c0 fdbf 05c0 fabf 06c0 fcbf 02c0  ................
00003910: ffbf 01c0 ffbf 01c0 00c0 febf 03c0 fdbf  ................
00003920: 03c0 ffbf febf 02c0 ffbf 00c0 02c0 febf  ................
00003930: 00c0 02c0 fcbf 06c0 f9bf 06c0 fcbf 03c0  ................
00003940: febf 01c0 ffbf 00c0 02c0 fcbf 05c0 fbbf  ................
00003950: 06c0 fabf 03c0 0140 fc3f 0740 f73f 0940  .......@.?.@.?.@
00003960: f83f 0740 fa3f 0440 ff3f ff3f 0140 ff3f  .?.@.?.@.?.?.@.?
00003970: 0140 ff3f 0240 fd3f 0340 fd3f 0340 fd3f  .@.?.@.?.@.?.@.?
00003980: 0340 fe3f 0240 fe3f 0240 fe3f 0140 0240  .@.?.@.?.@.?.@.@
00003990: fd3f 0240 fe3f 0340 fc3f 0640 f83f 0740  .?.@.?.@.?.@.?.@
000039a0: fb3f 0340 ff3f 0040 fe3f 0440 fa3f 0840  .?.@.?.@.?.@.?.@
000039b0: f83f 0640 fd3f ff3f 0340 febf 02c0 febf  .?.@.?.?.@......
000039c0: 01c0 00c0 ffbf 02c0 fdbf 03c0 fdbf 03c0  ................
000039d0: fdbf 02c0 00c0 ffbf 01c0 ffbf 01c0 00c0  ................
000039e0: 00c0 01c0 febf 01c0 00c0 00c0 00c0 01c0  ................
000039f0: febf 02c0 febf 02c0 febf 02c0 00c0 febf  ................
00003a00: 02c0 ffbf 00c0 02c0 fdbf 02c0 ffbf 01c0  ................
00003a10: febf 03c0 fcbf 04c0 fdbf 02c0 febf 0240  ...............@
00003a20: fe3f 0240 ff3f 0040 0040 ff3f 0340 fc3f  .?.@.?.@.@.?.@.?
00003a30: 0540 fa3f 0440 fe3f 0240 ff3f 0140 fd3f  .@.?.@.?.@.?.@.?
00003a40: 0440 fb3f 0540 fe3f ff3f 0240 fe3f 0040  .@.?.@.?.?.@.?.@
00003a50: 0240 fe3f 0140 0040 ff3f 0140 0040 0040  .@.?.@.@.?.@.@.@
00003a60: 0040 ff3f 0240 fe3f 0240 fe3f 0240 fd3f  .@.?.@.?.@.?.@.?
00003a70: 0440 fc3f 0340 ff3f 0040 0040 0040 0040  .@.?.@.?.@.@.@.@
00003a80: 0140 febf 04c0 fbbf 05c0 fcbf 02c0 00c0  .@..............
00003a90: 00c0 00c0 ffbf 02c0 febf 03c0 fdbf 02c0  ................
00003aa0: fdbf 05c0 fabf 07c0 f9bf 05c0 febf ffbf  ................
00003ab0: 03c0 fcbf 04c0 febf ffbf 03c0 fdbf 01c0  ................
00003ac0: 01c0 febf 02c0 ffbf 00c0 00c0 00c0 00c0  ................
00003ad0: 00c0 01c0 febf 02c0 febf 02c0 00c0 febf  ................
00003ae0: 02c0 ffbf 01c0 febf 0340 fc3f 0540 fc3f  .........@.?.@.?
00003af0: 0240 ff3f 0040 0140 ff3f 0240 fc3f 0640  .@.?.@.@.?.@.?.@
00003b00: f83f 0840 fb3f 0140 0240 fd3f 0140 0340  .?.@.?.@.@.?.@.@
00003b10: fa3f 0740 fa3f 0540 fb3f 0640 fa3f 0540  .?.@.?.@.?.@.?.@
00003b20: fd3f 0140 0140 fe3f 0140 0040 fe3f 0440  .?.@.@.?.@.@.?.@
00003b30: fc3f 0340 fe3f 0140 ff3f 0340 fb3f 0640  .?.@.?.@.?.@.?.@
00003b40: fb3f 0240 0140 fe3f 0140 0040 ffbf 01c0  .?.@.@.?.@.@....
00003b50: ffbf 01c0 febf 03c0 ffbf febf 04c0 fabf  ................
00003b60: 07c0 fbbf 03c0 febf 01c0 ffbf 02c0 ffbf  ................
00003b70: 00c0 00c0 ffbf 02c0 ffbf 01c0 fdbf 03c0  ................
00003b80: febf 01c0 00c0 ffbf 00c0 01c0 ffbf 01c0  ................
00003b90: febf 02c0 ffbf 03c0 fabf 07c0 fabf 04c0  ................
00003ba0: ffbf ffbf 01c0 ffbf 02c0 fcbf 06c0 f8bf  ................
00003bb0: 0940 f73f 0740 fa3f 0540 fe3f 0040 ff3f  .@.?.@.?.@.?.@.?
00003bc0: 0140 fe3f 0440 fc3f 0440 fc3f 0240 ff3f  .@.?.@.?.@.?.@.?
00003bd0: 0040 0240 fd3f 0440 fa3f 0640 fc3f 0140  .@.@.?.@.?.@.?.@
00003be0: 0240 fc3f 0240 0240 fc3f 0440 fd3f 0040  .@.?.@.@.?.@.?.@
00003bf0: 0340 fc3f 0340 fe3f 0240 fe3f 0140 ff3f  .@.?.@.?.@.?.@.?
00003c00: 0140 ff3f 0240 fb3f 0640 fb3f 0440 fe3f  .@.?.@.?.@.?.@.?
00003c10: 0040 0140 febf 03c0 fdbf 03c0 febf 01c0  .@.@............
00003c20: ffbf 01c0 ffbf 00c0 01c0 01c0 fcbf 05c0  ................
00003c30: fbbf 03c0 00c0 ffbf 01c0 ffbf 01c0 febf  ................
00003c40: 04c0 fbbf 05c0 fcbf 02c0 00c0 ffbf 02c0  ................
00003c50: febf 00c0 02c0 fdbf 04c0 fcbf 03c0 fdbf  ................
00003c60: 03c0 febf 01c0 ffbf 01c0 00c0 ffbf 01c0  ................
00003c70: ffbf 01c0 ffbf 03c0 fb3f 0640 fb3f 0240  .........?.@.?.@
00003c80: 0240 fc3f 0540 fb3f 0340 0040 ff3f 0140  .@.?.@.?.@.@.?.@
00003c90: ff3f ff3f 0240 ff3f 0240 fc3f 0440 fc3f  .?.?.@.?.@.?.@.?
00003ca0: 0440 ff3f 0040 fe3f 0440 fc3f 0540 fb3f  .@.?.@.?.@.?.@.?
00003cb0: 0240 0140 fd3f 0440 fc3f 0340 fd3f 0240  .@.@.?.@.?.@.?.@
00003cc0: fd3f 0540 fb3f 0440 fc3f 0340 fd3f 0540  .?.@.?.@.?.@.?.@
00003cd0: fa3f 0540 fd3f 0140 0040 0140 febf 03c0  .?.@.?.@.@.@....
00003ce0: fdbf 03c0 fdbf 04c0 fcbf 02c0 00c0 ffbf  ................
00003cf0: 02c0 ffbf febf 04c0 fbbf 05c0 fdbf 01c0  ................
00003d00: 01c0 fdbf 03c0 ffbf 00c0 00c0 01c0 fdbf  ................
00003d10: 04c0 fdbf 02c0 febf 01c0 00c0 01c0 febf  ................
00003d20: 02c0 fdbf 04c0 fcbf 05c0 fbbf 02c0 00c0  ................
00003d30: ffbf 02c0 00c0 fcbf 05c0 fbbf 04c0 00c0  ................
00003d40: fd3f 0440 fc3f 0340 0040 fd3f 0640 f93f  .?.@.?.@.@.?.@.?
00003d50: 0740 fa3f 0340 ff3f 0140 0040 ff3f 0140  .@.?.@.?.@.@.?.@
00003d60: fd3f 0440 fd3f 0240 ff3f 0040 0040 0140  .?.@.?.@.?.@.@.@
00003d70: ff3f ff3f 0340 fd3f 0340 fe3f 0040 0040  .?.?.@.?.@.?.@.@
00003d80: 0140 fe3f 0340 fd3f 0140 0140 ff3f 0040  .@.?.@.?.@.@.?.@
00003d90: 0140 fe3f 0340 fe3f 0040 0140 0040 0040  .@.?.@.?.@.@.@.@
00003da0: ff3f 0240 fdbf 05c0 fabf 05c0 fdbf 03c0  .?.@............
00003db0: fdbf 02c0 febf 02c0 ffbf ffbf 02c0 febf  ................
00003dc0: 02c0 fdbf 04c0 fbbf 04c0 febf 00c0 02c0  ................
00003dd0: febf 00c0 01c0 ffbf 01c0 ffbf 01c0 ffbf  ................
00003de0: 03c0 fcbf 04c0 fcbf 03c0 ffbf 00c0 01c0  ................
00003df0: febf 01c0 01c0 fdbf 05c0 f9bf 08c0 f9bf  ................
00003e00: 05c0 fdbf 01c0 01c0 ff3f 0140 fe3f 0340  .........?.@.?.@
00003e10: fb3f 0640 fc3f 0240 ff3f 0040 fe3f 0540  .?.@.?.@.?.@.?.@
00003e20: fa3f 0540 fd3f 0140 fe3f 0340 fe3f 0140  .?.@.?.@.?.@.?.@
00003e30: 0040 fe3f 0140 0340 fb3f 0540 fc3f 0240  .@.?.@.@.?.@.?.@
00003e40: 0140 fd3f 0240 ff3f 0140 ff3f 0140 fe3f  .@.?.@.?.@.?.@.?
00003e50: 0240 ff3f 0040 ff3f 0340 fd3f 0240 fe3f  .@.?.@.?.@.?.@.?
00003e60: 0140 0140 ff3f 0040 ff3f 0140 0040 00c0  .@.@.?.@.?.@.@..
00003e70: 00c0 00c0 ffbf 02c0 febf 01c0 01c0 febf  ................
00003e80: 02c0 febf 02c0 febf 02c0 00c0 febf 03c0  ................
00003e90: fcbf 04c0 fdbf 02c0 00c0 febf 02c0 ffbf  ................
00003ea0: ffbf 04c0 fabf 06c0 fcbf 01c0 02c0 fdbf  ................
00003eb0: 02c0 00c0 febf 04c0 fbbf 06c0 f8bf 08c0  ................
00003ec0: f9bf 06c0 fcbf 02c0 ffbf 00c0 00c0 00c0  ................
00003ed0: 00c0 0040 0140 ff3f ff3f 0240 fe3f 0340  ...@.@.?.?.@.?.@
00003ee0: fe3f ff3f 0140 0040 0040 0240 fd3f 0140  .?.?.@.@.@.@.?.@
00003ef0: 0040 0040 0140 ff3f 0140 fe3f 0240 ff3f  .@.@.@.?.@.?.@.?
00003f00: 0240 fe3f 0040 0040 0140 ff3f 0240 fd3f  .@.?.@.@.@.?.@.?
00003f10: 0240 fe3f 0240 ff3f 0040 0040 0040 0140  .@.?.@.?.@.@.@.@
00003f20: fd3f 0440 fc3f 0340 ff3f 0040 ff3f 0340  .?.@.?.@.?.@.?.@
00003f30: fb3f 0440 ff3f febf 04c0 fbbf 04c0 febf  .?.@.?..........
00003f40: 00c0 ffbf 02c0 ffbf 00c0 00c0 febf 03c0  ................
00003f50: febf 01c0 ffbf 00c0 00c0 01c0 ffbf ffbf  ................
00003f60: 03c0 fcbf 04c0 fcbf 04c0 fdbf 03c0 fdbf  ................
00003f70: 03c0 fcbf 06c0 fabf 05c0 fdbf 01c0 01c0  ................
00003f80: fdbf 03c0 ffbf ffbf 03c0 fdbf 00c0 03c0  ................
00003f90: fcbf 03c0 febf 00c0 02c0 fe3f 0040 0140  ...........?.@.@
00003fa0: fd3f 0640 fa3f 0440 fe3f 0140 0040 0040  .?.@.?.@.?.@.@.@
00003fb0: 0040 0040 ff3f 0240 fe3f 0340 fd3f 0240  .@.@.?.@.?.@.?.@
00003fc0: fe3f 0140 0140 fe3f 0240 ff3f 0040 0040  .?.@.@.?.@.?.@.@
00003fd0: 0040 ff3f 0240 fe3f 0240 fe3f 0140 0040  .@.?.@.?.@.?.@.@
00003fe0: ff3f 0240 fd3f 0240 ff3f 0040 0240 fc3f  .?.@.?.@.?.@.@.?
00003ff0: 0540 fa3f 0640 fb3f 0540 fb3f 0440 febf  .@.?.@.?.@.?.@..
00004000: 01c0 ffbf 02c0 fdbf 03c0 febf 01c0 00c0  ................
00004010: ffbf 01c0 01c0 febf 02c0 fdbf 03c0 ffbf  ................
00004020: 00c0 01c0 febf 02c0 fdbf 05c0 fbbf 03c0  ................
00004030: ffbf febf 05c0 fabf 04c0 fdbf 03c0 febf  ................
00004040: 01c0 febf 03c0 fdbf 05c0 fabf 04c0 fdbf  ................
00004050: 03c0 febf 01c0 00c0 ffbf 02c0 fdbf 03c0  ................
00004060: febf 0140 0140 fe3f 0140 0140 fd3f 0540  ...@.@.?.@.@.?.@
00004070: fa3f 0540 fd3f 0140 ff3f 0240 fd3f 0540  .?.@.?.@.?.@.?.@
00004080: f93f 0640 fc3f 0340 ff3f 0040 0040 0040  .?.@.?.@.?.@.@.@
00004090: ff3f 0340 fb3f 0740 f83f 0740 fa3f 0540  .?.@.?.@.?.@.?.@
000040a0: fb3f 0440 fd3f 0440 fb3f 0440 fe3f 0040  .?.@.?.@.?.@.?.@
000040b0: 0340 fa3f 0540 fe3f 0040 0240 fd3f 0340  .@.?.@.?.@.@.?.@
000040c0: fd3f 0240 ff3f 01c0 00c0 01c0 fdbf 03c0  .?.@.?..........
000040d0: febf 01c0 00c0 ffbf 01c0 00c0 ffbf 01c0  ................
000040e0: febf 02c0 ffbf 00c0 00c0 00c0 ffbf 03c0  ................
000040f0: fbbf 06c0 fbbf 03c0 ffbf 01c0 ffbf 02c0  ................
00004100: fcbf 05c0 fcbf 03c0 fdbf 02c0 ffbf 01c0  ................
00004110: ffbf ffbf 02c0 ffbf 01c0 febf 02c0 febf  ................
00004120: 03c0 fcbf 03c0 fdbf 03c0 ff3f fe3f 0340  ...........?.?.@
00004130: fd3f 0240 0040 fe3f 0340 fc3f 0540 fa3f  .?.@.@.?.@.?.@.?
00004140: 0640 fb3f 0440 fc3f 0340 fd3f 0440 fd3f  .@.?.@.?.@.?.@.?
00004150: 0240 fe3f 0240 fe3f 0140 0140 fc3f 0740  .@.?.@.?.@.@.?.@
00004160: f83f 0740 fb3f 0240 0040 0040 ff3f 0240  .?.@.?.@.@.@.?.@
00004170: ff3f 0040 0140 fe3f 0140 0140 fe3f 0340  .?.@.@.?.@.@.?.@
00004180: fd3f 0040 0340 fc3f 0340 ff3f fe3f 03c0  .?.@.@.?.@.?.?..
00004190: ffbf febf 04c0 fbbf 04c0 febf 02c0 fdbf  ................
000041a0: 04c0 fcbf 03c0 febf 01c0 ffbf 01c0 ffbf  ................
000041b0: 00c0 01c0 ffbf ffbf 03c0 fcbf 05c0 fbbf  ................
000041c0: 03c0 febf 02c0 ffbf ffbf 02c0 febf 01c0  ................
000041d0: 01c0 fdbf 04c0 febf ffbf 02c0 ffbf ffbf  ................
000041e0: 04c0 fabf 06c0 fabf 05c0 fcbf 04c0 fcbf  ................
000041f0: 03c0 febf 0240 ff3f ff3f 0340 fd3f 0440  .....@.?.?.@.?.@
00004200: fa3f 0640 fa3f 0740 fa3f 0440 fc3f 0440  .?.@.?.@.?.@.?.@
00004210: fd3f 0240 fe3f 0240 ff3f ff3f 0340 fc3f  .?.@.?.@.?.?.@.?
00004220: 0440 fd3f 0040 0140 0140 fd3f 0540 f93f  .@.?.@.@.@.?.@.?
00004230: 0740 fb3f 0340 fe3f 0140 0040 0040 0040  .@.?.@.?.@.@.@.@
00004240: ff3f 0140 ff3f 0040 0240 fc3f 0540 fb3f  .?.@.?.@.@.?.@.?
00004250: 0440 fe3f 0140 0040 00c0 ffbf 03c0 fcbf  .@.?.@.@........
00004260: 03c0 ffbf ffbf 02c0 febf 00c0 01c0 ffbf  ................
00004270: 01c0 00c0 febf 02c0 ffbf 01c0 00c0 ffbf  ................
00004280: 00c0 00c0 02c0 fdbf 04c0 fabf 06c0 fcbf  ................
00004290: 02c0 01c0 fdbf 03c0 febf 01c0 ffbf 02c0  ................
000042a0: fdbf 02c0 00c0 febf 04c0 fbbf 03c0 febf  ................
000042b0: 03c0 fdbf 02c0 ffbf 00c0 02c0 fd3f 0240  .............?.@
000042c0: 0040 ff3f 0240 ff3f ff3f 0140 0040 0040  .@.?.@.?.?.@.@.@
000042d0: 0040 ff3f 0140 0040 0140 fe3f 0140 ff3f  .@.?.@.@.@.?.@.?
000042e0: 0140 0140 fe3f 0240 fe3f 0140 ff3f 0140  .@.@.?.@.?.@.?.@
000042f0: 0040 ff3f 0240 fd3f 0240 0040 0040 0040  .@.?.@.?.@.@.@.@
00004300: ff3f 0040 0140 0140 fe3f 0140 ff3f 0240  .?.@.@.@.?.@.?.@
00004310: fd3f 0340 ff3f fe3f 0340 fe3f 0240 ff3f  .?.@.?.?.@.?.@.?
00004320: 00c0 febf 05c0 fabf 07c0 f9bf 05c0 fdbf  ................
00004330: 02c0 ffbf 01c0 ffbf 00c0 02c0 fdbf 04c0  ................
00004340: fcbf 02c0 00c0 febf 04c0 fbbf 05c0 fcbf  ................
00004350: 02c0 febf 02c0 ffbf 00c0 01c0 febf 01c0  ................
00004360: 01c0 febf 02c0 ffbf 00c0 00c0 01c0 febf  ................
00004370: 02c0 ffbf ffbf 03c0 fcbf 04c0 fdbf 01c0  ................
00004380: 01c0 febf 0240 fe3f 0240 fe3f 0240 ff3f  .....@.?.@.?.@.?
00004390: ff3f 0340 fb3f 0640 fb3f 0340 fe3f 0140  .?.@.?.@.?.@.?.@
000043a0: 0140 fe3f 0140 0140 fe3f 0340 fd3f 0140  .@.?.@.@.?.@.?.@
000043b0: 0140 ff3f 0040 0040 0040 0040 0140 fe3f  .@.?.@.@.@.@.@.?
000043c0: 0140 0040 0040 0140 ff3f 0040 ff3f 0240  .@.@.@.@.?.@.?.@
000043d0: ff3f 0040 0140 fd3f 0340 ff3f ff3f 0240  .?.@.@.?.@.?.?.@
000043e0: fe3f 0140 0140 fe3f 02c0 ffbf 02c0 fcbf  .?.@.@.?........
000043f0: 05c0 fbbf 05c0 fdbf 02c0 fcbf 06c0 fabf  ................
00004400: 05c0 fdbf 00c0 02c0 febf 01c0 01c0 fdbf  ................
00004410: 04c0 fbbf 05c0 fdbf 01c0 00c0 00c0 ffbf  ................
00004420: 01c0 ffbf 01c0 00c0 00c0 ffbf 00c0 02c0  ................
00004430: fdbf 04c0 fbbf 05c0 fdbf 01c0 00c0 ffbf  ................
00004440: 02c0 fdbf 04c0 fbbf 04c0 febf 0040 0040  .............@.@
00004450: 0140 fc3f 0740 f93f 0540 fe3f ff3f 0240  .@.?.@.?.@.?.?.@
00004460: ff3f 0140 ff3f 0040 0140 ff3f 0140 ff3f  .?.@.?.@.@.?.@.?
